"Singular"	=N+I+D+PxX+Sg		
"Plural"	=N+I+D+PxX+Pl		
"Locative"	=N+I+D+PxX+Loc		
			
	"DIMINUTIVE"		
"Singular"	Der/Dim+N+I+D+PxX+Sg		
"Plural"	Der/Dim+N+I+D+PxX+Pl		
"Locative"	Der/Dim+N+I+D+PxX+Loc		
			
	"POSSESSION"		
	: "Singular Noun"	: "Plural Noun"	: "Locative"
"1s"	=N+I+D+Px1Sg+Sg	=N+I+D+Px1Sg+Pl	=N+I+D+Px1Sg+Loc
"2s"	=N+I+D+Px2Sg+Sg	=N+I+D+Px2Sg+Pl	=N+I+D+Px2Sg+Loc
"3s"	=N+I+D+Px3Sg+Sg	=N+I+D+Px3Sg+Pl	=N+I+D+Px3Sg+Loc
"1p"	=N+I+D+Px1Pl+Sg	=N+I+D+Px1Pl+Pl	=N+I+D+Px1Pl+Loc
"21"	=N+I+D+Px12Pl+Sg	=N+I+D+Px12Pl+Pl	=N+I+D+Px12Pl+Loc
"2p"	=N+I+D+Px2Pl+Sg	=N+I+D+Px2Pl+Pl	=N+I+D+Px2Pl+Loc
"3p"	=N+I+D+Px3Pl+Sg	=N+I+D+Px3Pl+Pl	=N+I+D+Px3Pl+Loc
"4"	=N+I+D+Px4Sg/Pl+Sg	=N+I+D+Px4Sg/Pl+Pl	=N+I+D+Px4Sg/Pl+Loc
			
	"DIMINUTIVE POSSESSION"		
	: "Singular Noun"	: "Plural Noun"	: "Locative"
"1s"	Der/Dim+N+I+D+Px1Sg+Sg	Der/Dim+N+I+D+Px1Sg+Pl	Der/Dim+N+I+D+Px1Sg+Loc
"2s"	Der/Dim+N+I+D+Px2Sg+Sg	Der/Dim+N+I+D+Px2Sg+Pl	Der/Dim+N+I+D+Px2Sg+Loc
"3s"	Der/Dim+N+I+D+Px3Sg+Sg	Der/Dim+N+I+D+Px3Sg+Pl	Der/Dim+N+I+D+Px3Sg+Loc
"1p"	Der/Dim+N+I+D+Px1Pl+Sg	Der/Dim+N+I+D+Px1Pl+Pl	Der/Dim+N+I+D+Px1Pl+Loc
"21"	Der/Dim+N+I+D+Px12Pl+Sg	Der/Dim+N+I+D+Px12Pl+Pl	Der/Dim+N+I+D+Px12Pl+Loc
"2p"	Der/Dim+N+I+D+Px2Pl+Sg	Der/Dim+N+I+D+Px2Pl+Pl	Der/Dim+N+I+D+Px2Pl+Loc
"3p"	Der/Dim+N+I+D+Px3Pl+Sg	Der/Dim+N+I+D+Px3Pl+Pl	Der/Dim+N+I+D+Px3Pl+Loc
"4"	Der/Dim+N+I+D+Px4Sg/Pl+Sg	Der/Dim+N+I+D+Px4Sg/Pl+Pl	Der/Dim+N+I+D+Px4Sg/Pl+Loc
