"One"	{{ lemma }}+N+A+Sg			
"Many"	{{ lemma }}+N+A+Pl			
"Further"	{{ lemma }}+N+A+Obv			
"In/On"	{{ lemma }}+N+A+Loc			
"Among"	{{ lemma }}+N+A+Distr			
				
	"Smaller/Lesser/Younger"			
"One"	{{ lemma }}+N+A+Der/Dim+N+A+Sg			
"Many"	{{ lemma }}+N+A+Der/Dim+N+A+Pl			
"Further"	{{ lemma }}+N+A+Der/Dim+N+A+Obv			
"In/On"	{{ lemma }}+N+A+Der/Dim+N+A+Loc			
"Among"	{{ lemma }}+N+A+Der/Dim+N+A+Distr			
				
	"Ownership"			
	: "One"	: "Many"	: "Further"	: "In/On"
"my"	{{ lemma }}+N+A+Px1Sg+Sg	{{ lemma }}+N+A+Px1Sg+Pl	{{ lemma }}+N+A+Px1Sg+Obv	{{ lemma }}+N+A+Px1Sg+Loc
"your (one)"	{{ lemma }}+N+A+Px2Sg+Sg	{{ lemma }}+N+A+Px2Sg+Pl	{{ lemma }}+N+A+Px2Sg+Obv	{{ lemma }}+N+A+Px2Sg+Loc
"his/her"			{{ lemma }}+N+A+Px3Sg+Obv	{{ lemma }}+N+A+Px3Sg+Loc
"our"	{{ lemma }}+N+A+Px1Pl+Sg	{{ lemma }}+N+A+Px1Pl+Pl	{{ lemma }}+N+A+Px1Pl+Obv	{{ lemma }}+N+A+Px1Pl+Loc
"your and our"	{{ lemma }}+N+A+Px12Pl+Sg	{{ lemma }}+N+A+Px12Pl+Pl	{{ lemma }}+N+A+Px12Pl+Obv	{{ lemma }}+N+A+Px12Pl+Loc
"your (all)"	{{ lemma }}+N+A+Px2Pl+Sg	{{ lemma }}+N+A+Px2Pl+Pl	{{ lemma }}+N+A+Px2Pl+Obv	{{ lemma }}+N+A+Px2Pl+Loc
"their"			{{ lemma }}+N+A+Px3Pl+Obv	{{ lemma }}+N+A+Px3Pl+Loc
"his/her/their (further)"			{{ lemma }}+N+A+Px4Sg/Pl+Obv	{{ lemma }}+N+A+Px4Sg/Pl+Loc
				
	"Smaller/Lesser/Younger"			
	"Ownership"			
	: "One"	: "Many"	: "Further"	: "In/On"
"my"	{{ lemma }}+N+A+Der/Dim+N+A+Px1Sg+Sg	{{ lemma }}+N+A+Der/Dim+N+A+Px1Sg+Pl	{{ lemma }}+N+A+Der/Dim+N+A+Px1Sg+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px1Sg+Loc
"your (one)"	{{ lemma }}+N+A+Der/Dim+N+A+Px2Sg+Sg	{{ lemma }}+N+A+Der/Dim+N+A+Px2Sg+Pl	{{ lemma }}+N+A+Der/Dim+N+A+Px2Sg+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px2Sg+Loc
"his/her"			{{ lemma }}+N+A+Der/Dim+N+A+Px3Sg+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px3Sg+Loc
"our"	{{ lemma }}+N+A+Der/Dim+N+A+Px1Pl+Sg	{{ lemma }}+N+A+Der/Dim+N+A+Px1Pl+Pl	{{ lemma }}+N+A+Der/Dim+N+A+Px1Pl+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px1Pl+Loc
"your and our"	{{ lemma }}+N+A+Der/Dim+N+A+Px12Pl+Sg	{{ lemma }}+N+A+Der/Dim+N+A+Px12Pl+Pl	{{ lemma }}+N+A+Der/Dim+N+A+Px12Pl+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px12Pl+Loc
"your (all)"	{{ lemma }}+N+A+Der/Dim+N+A+Px2Pl+Sg	{{ lemma }}+N+A+Der/Dim+N+A+Px2Pl+Pl	{{ lemma }}+N+A+Der/Dim+N+A+Px2Pl+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px2Pl+Loc
"their"			{{ lemma }}+N+A+Der/Dim+N+A+Px3Pl+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px3Pl+Loc
"his/her/their (further)"			{{ lemma }}+N+A+Der/Dim+N+A+Px4Sg/Pl+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px4Sg/Pl+Loc
