"Singular"	{{ lemma }}+N+A+Sg			
"Plural"	{{ lemma }}+N+A+Pl			
"Obviative"	{{ lemma }}+N+A+Obv			
"Locative"	{{ lemma }}+N+A+Loc			
"Distributive"	{{ lemma }}+N+A+Distr			
				
	"DIMINUTIVE"			
"Singular"	{{ lemma }}+N+A+Der/Dim+N+A+Sg			
"Plural"	{{ lemma }}+N+A+Der/Dim+N+A+Pl			
"Obviative"	{{ lemma }}+N+A+Der/Dim+N+A+Obv			
"Locative"	{{ lemma }}+N+A+Der/Dim+N+A+Loc			
"Distributive"	{{ lemma }}+N+A+Der/Dim+N+A+Distr			
				
	"POSSESSION"			
	: "Singular"	: "Plural"	: "Obviative"	: "Locative"
"1s"	{{ lemma }}+N+A+Px1Sg+Sg	{{ lemma }}+N+A+Px1Sg+Pl	{{ lemma }}+N+A+Px1Sg+Obv	{{ lemma }}+N+A+Px1Sg+Loc
"2s"	{{ lemma }}+N+A+Px2Sg+Sg	{{ lemma }}+N+A+Px2Sg+Pl	{{ lemma }}+N+A+Px2Sg+Obv	{{ lemma }}+N+A+Px2Sg+Loc
"3s"			{{ lemma }}+N+A+Px3Sg+Obv	{{ lemma }}+N+A+Px3Sg+Loc
"1p"	{{ lemma }}+N+A+Px1Pl+Sg	{{ lemma }}+N+A+Px1Pl+Pl	{{ lemma }}+N+A+Px1Pl+Obv	{{ lemma }}+N+A+Px1Pl+Loc
"21"	{{ lemma }}+N+A+Px12Pl+Sg	{{ lemma }}+N+A+Px12Pl+Pl	{{ lemma }}+N+A+Px12Pl+Obv	{{ lemma }}+N+A+Px12Pl+Loc
"2p"	{{ lemma }}+N+A+Px2Pl+Sg	{{ lemma }}+N+A+Px2Pl+Pl	{{ lemma }}+N+A+Px2Pl+Obv	{{ lemma }}+N+A+Px2Pl+Loc
"3p"			{{ lemma }}+N+A+Px3Pl+Obv	{{ lemma }}+N+A+Px3Pl+Loc
"4"			{{ lemma }}+N+A+Px4Sg/Pl+Obv	{{ lemma }}+N+A+Px4Sg/Pl+Loc
				
	"DIMINUTIVE POSSESSION"			
	: "Singular"	: "Plural"	: "Obviative"	: "Locative"
"1s"	{{ lemma }}+N+A+Der/Dim+N+A+Px1Sg+Sg	{{ lemma }}+N+A+Der/Dim+N+A+Px1Sg+Pl	{{ lemma }}+N+A+Der/Dim+N+A+Px1Sg+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px1Sg+Loc
"2s"	{{ lemma }}+N+A+Der/Dim+N+A+Px2Sg+Sg	{{ lemma }}+N+A+Der/Dim+N+A+Px2Sg+Pl	{{ lemma }}+N+A+Der/Dim+N+A+Px2Sg+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px2Sg+Loc
"3s"			{{ lemma }}+N+A+Der/Dim+N+A+Px3Sg+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px3Sg+Loc
"1p"	{{ lemma }}+N+A+Der/Dim+N+A+Px1Pl+Sg	{{ lemma }}+N+A+Der/Dim+N+A+Px1Pl+Pl	{{ lemma }}+N+A+Der/Dim+N+A+Px1Pl+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px1Pl+Loc
"21"	{{ lemma }}+N+A+Der/Dim+N+A+Px12Pl+Sg	{{ lemma }}+N+A+Der/Dim+N+A+Px12Pl+Pl	{{ lemma }}+N+A+Der/Dim+N+A+Px12Pl+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px12Pl+Loc
"2p"	{{ lemma }}+N+A+Der/Dim+N+A+Px2Pl+Sg	{{ lemma }}+N+A+Der/Dim+N+A+Px2Pl+Pl	{{ lemma }}+N+A+Der/Dim+N+A+Px2Pl+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px2Pl+Loc
"3p"			{{ lemma }}+N+A+Der/Dim+N+A+Px3Pl+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px3Pl+Loc
"4"			{{ lemma }}+N+A+Der/Dim+N+A+Px4Sg/Pl+Obv	{{ lemma }}+N+A+Der/Dim+N+A+Px4Sg/Pl+Loc
