"Singular"	{{ lemma }}+N+I+Sg		
"Plural"	{{ lemma }}+N+I+Pl		
"Locative"	{{ lemma }}+N+I+Loc		
			
	"DIMINUTIVE"		
"Singular"	{{ lemma }}+N+I+Der/Dim+N+I+Sg		
"Plural"	{{ lemma }}+N+I+Der/Dim+N+I+Pl		
"Locative"	{{ lemma }}+N+I+Der/Dim+N+I+Loc		
			
	"POSSESSION"		
	: "Singular"	: "Plural"	: "Locative"
"1s"	{{ lemma }}+N+I+Px1Sg+Sg	{{ lemma }}+N+I+Px1Sg+Pl	{{ lemma }}+N+I+Px1Sg+Loc
"2s"	{{ lemma }}+N+I+Px2Sg+Sg	{{ lemma }}+N+I+Px2Sg+Pl	{{ lemma }}+N+I+Px2Sg+Loc
"3s"	{{ lemma }}+N+I+Px3Sg+Sg	{{ lemma }}+N+I+Px3Sg+Pl	{{ lemma }}+N+I+Px3Sg+Loc
"1p"	{{ lemma }}+N+I+Px1Pl+Sg	{{ lemma }}+N+I+Px1Pl+Pl	{{ lemma }}+N+I+Px1Pl+Loc
"21"	{{ lemma }}+N+I+Px12Pl+Sg	{{ lemma }}+N+I+Px12Pl+Pl	{{ lemma }}+N+I+Px12Pl+Loc
"2p"	{{ lemma }}+N+I+Px2Pl+Sg	{{ lemma }}+N+I+Px2Pl+Pl	{{ lemma }}+N+I+Px2Pl+Loc
"3p"	{{ lemma }}+N+I+Px3Pl+Sg	{{ lemma }}+N+I+Px3Pl+Pl	{{ lemma }}+N+I+Px3Pl+Loc
"4"	{{ lemma }}+N+I+Px4Sg/Pl+Sg	{{ lemma }}+N+I+Px4Sg/Pl+Pl	{{ lemma }}+N+I+Px4Sg/Pl+Loc
			
	"DIMINUTIVE POSSESSION"		
	: "Singular"	: "Plural"	: "Locative"
"1s"	{{ lemma }}+N+I+Der/Dim+N+I+Px1Sg+Sg	{{ lemma }}+N+I+Der/Dim+N+I+Px1Sg+Pl	{{ lemma }}+N+I+Der/Dim+N+I+Px1Sg+Loc
"2s"	{{ lemma }}+N+I+Der/Dim+N+I+Px2Sg+Sg	{{ lemma }}+N+I+Der/Dim+N+I+Px2Sg+Pl	{{ lemma }}+N+I+Der/Dim+N+I+Px2Sg+Loc
"3s"	{{ lemma }}+N+I+Der/Dim+N+I+Px3Sg+Sg	{{ lemma }}+N+I+Der/Dim+N+I+Px3Sg+Pl	{{ lemma }}+N+I+Der/Dim+N+I+Px3Sg+Loc
"1p"	{{ lemma }}+N+I+Der/Dim+N+I+Px1Pl+Sg	{{ lemma }}+N+I+Der/Dim+N+I+Px1Pl+Pl	{{ lemma }}+N+I+Der/Dim+N+I+Px1Pl+Loc
"21"	{{ lemma }}+N+I+Der/Dim+N+I+Px12Pl+Sg	{{ lemma }}+N+I+Der/Dim+N+I+Px12Pl+Pl	{{ lemma }}+N+I+Der/Dim+N+I+Px12Pl+Loc
"2p"	{{ lemma }}+N+I+Der/Dim+N+I+Px2Pl+Sg	{{ lemma }}+N+I+Der/Dim+N+I+Px2Pl+Pl	{{ lemma }}+N+I+Der/Dim+N+I+Px2Pl+Loc
"3p"	{{ lemma }}+N+I+Der/Dim+N+I+Px3Pl+Sg	{{ lemma }}+N+I+Der/Dim+N+I+Px3Pl+Pl	{{ lemma }}+N+I+Der/Dim+N+I+Px3Pl+Loc
"4"	{{ lemma }}+N+I+Der/Dim+N+I+Px4Sg/Pl+Sg	{{ lemma }}+N+I+Der/Dim+N+I+Px4Sg/Pl+Pl	{{ lemma }}+N+I+Der/Dim+N+I+Px4Sg/Pl+Loc
