	"Ownership"		
	: "One"	: "Many"	: "In/On"
'"someone''s"'	{{ lemma }}+N+I+D+PxX+Sg	{{ lemma }}+N+I+D+PxX+Pl	{{ lemma }}+N+I+D+PxX+Loc
"my"	{{ lemma }}+N+I+D+Px1Sg+Sg	{{ lemma }}+N+I+D+Px1Sg+Pl	{{ lemma }}+N+I+D+Px1Sg+Loc
"your (one)"	{{ lemma }}+N+I+D+Px2Sg+Sg	{{ lemma }}+N+I+D+Px2Sg+Pl	{{ lemma }}+N+I+D+Px2Sg+Loc
"his/her"			{{ lemma }}+N+I+D+Px3Sg+Loc
"our"	{{ lemma }}+N+I+D+Px1Pl+Sg	{{ lemma }}+N+I+D+Px1Pl+Pl	{{ lemma }}+N+I+D+Px1Pl+Loc
"your and our"	{{ lemma }}+N+I+D+Px12Pl+Sg	{{ lemma }}+N+I+D+Px12Pl+Pl	{{ lemma }}+N+I+D+Px12Pl+Loc
"your (all)"	{{ lemma }}+N+I+D+Px2Pl+Sg	{{ lemma }}+N+I+D+Px2Pl+Pl	{{ lemma }}+N+I+D+Px2Pl+Loc
"their"	{{ lemma }}+N+I+D+Px3Pl+Sg	{{ lemma }}+N+I+D+Px3Pl+Pl	{{ lemma }}+N+I+D+Px3Pl+Loc
"his/her/their (further)"	{{ lemma }}+N+I+D+Px3Pl+Sg	{{ lemma }}+N+I+D+Px3Pl+Pl	{{ lemma }}+N+I+D+Px4Sg/Pl+Loc
			
	"Smaller/Lesser/Younger"		
	"Ownership"		
	: "One"	: "Many"	: "In/On"
'"someone''s"'	{{ lemma }}+N+I+D+Der/Dim+N+I+D+PxX+Sg	{{ lemma }}+N+I+D+Der/Dim+N+I+D+PxX+Pl	{{ lemma }}+N+I+D+Der/Dim+N+I+D+PxX+Loc
"my"	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px1Sg+Sg	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px1Sg+Pl	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px1Sg+Loc
"your (one)"	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px2Sg+Sg	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px2Sg+Pl	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px2Sg+Loc
"his/her"			{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px3Sg+Loc
"our"	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px1Pl+Sg	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px1Pl+Pl	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px1Pl+Loc
"your and our"	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px12Pl+Sg	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px12Pl+Pl	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px12Pl+Loc
"your (all)"	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px2Pl+Sg	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px2Pl+Pl	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px2Pl+Loc
"their"	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px3Pl+Sg	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px3Pl+Pl	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px3Pl+Loc
"his/her/their (further)"	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px3Pl+Sg	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px3Pl+Pl	{{ lemma }}+N+I+D+Der/Dim+N+I+D+Px4Sg/Pl+Loc
