	| Ind
_ 1Sg	${lemma}+V+TI+Ind+1Sg
_ 2Sg	${lemma}+V+TI+Ind+2Sg
_ 3Sg	${lemma}+V+TI+Ind+3Sg
_ 1Pl	${lemma}+V+TI+Ind+1Pl
_ 12Pl	${lemma}+V+TI+Ind+12Pl
_ 2Pl	${lemma}+V+TI+Ind+2Pl
_ 3Pl	${lemma}+V+TI+Ind+3Pl
_ 4Sg/Pl	${lemma}+V+TI+Ind+4Sg/Pl
_ X	${lemma}+V+TI+Ind+X
	
	| Cnj
_ 1Sg	PV/e+${lemma}+V+TI+Cnj+1Sg
_ 2Sg	PV/e+${lemma}+V+TI+Cnj+2Sg
_ 3Sg	PV/e+${lemma}+V+TI+Cnj+3Sg
_ 1Pl	PV/e+${lemma}+V+TI+Cnj+1Pl
_ 12Pl	PV/e+${lemma}+V+TI+Cnj+12Pl
_ 2Pl	PV/e+${lemma}+V+TI+Cnj+2Pl
_ 3Pl	PV/e+${lemma}+V+TI+Cnj+3Pl
_ 4Sg/Pl	PV/e+${lemma}+V+TI+Cnj+4Sg/Pl
_ X	PV/e+${lemma}+V+TI+Cnj+X
	
# Imp	
_ 2Sg	${lemma}+V+TI+Imp+Imm+2Sg
